PROCESSED 204
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_docs.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_drivers.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_handovers.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_license_image.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_main_info.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_periodic_inspection.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_projects.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_rental.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_safety_checks.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_workshop.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_sidebar.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_top_header.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_accidents.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_current_driver.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_documents.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_handovers.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_header.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_main_info.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_periodic_inspections.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_previous_drivers.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_projects.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_rental.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_safety_checks.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_4view_workshop.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete_handovers\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete_inspection\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete_safety_check\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete_single_handover\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete_workshop\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\confirm_delete_workshop_image\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\inspection_confirm_delete\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\modals\partials\safety_check_confirm_delete\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\edit_handover\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\edit_handover\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handovers_list\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handovers_list\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handover_create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handover_create\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handover_create_refactored\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handover_form_view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\handover_view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\update_handover_link\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\handovers\partials\update_handover_link\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\create\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\create_accident\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\create_external_authorization\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\edit\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\edit\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\edit\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\edit_accident\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\edit_documents\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\edit_external_authorization\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\inspection_create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\inspection_edit\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\project_create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\project_edit\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\rental_create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\rental_edit\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\safety_check_create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\safety_check_edit\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\workshop_create\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\workshop_edit\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\partials\workshop_edit\_scripts.html :: already partial
- modules\employees\templates\employees\index.html :: no eligible block
- modules\employees\templates\employees\partials\module_index\_content.html :: already partial
- modules\employees\templates\employees\partials\module_index\_scripts.html :: already partial
- presentation\web\templates\auth\login.html :: no eligible block
- presentation\web\templates\layout\base.html :: core layout
- presentation\web\templates\macros\cards.html :: no eligible block
- presentation\web\templates\macros\forms.html :: no eligible block
- presentation\web\templates\macros\table.html :: no eligible block
- presentation\web\templates\macros\tables.html :: no eligible block
- presentation\web\templates\vehicles\partials\list\_content.html :: already partial
- presentation\web\templates\pages\partials\error\_content.html :: already partial
- presentation\web\templates\pages\partials\home\_content.html :: already partial
- presentation\web\templates\employees\partials\list\_content.html :: already partial

ERRORS 0
